Item Name,Category,Unit Type,Unit Size,Case Size
Woodford Reserve Bourbon 1L,Liquor Cost,bottle,1L,
Woodford Reserve Double Oaked Bourbon 1L,Liquor Cost,bottle,1L,
Agave Nectar,NA Beverage,bottle,,
"Bar Mix, Bloody Mary",NA Beverage,bottle,,
"Bar Mix, Lime Juice",NA Beverage,bottle,,
"Bar Mix, Margarita Strawberry",NA Beverage,bottle,64oz,
"Bar Mix, Pina Colada 1L",NA Beverage,bottle,1L,
Cream of Coconut,NA Beverage,bottle,,
Ginger Ale (BIB),NA Beverage,bottle,,
Ginger Beer 12oz Can,NA Beverage,bottle,12oz,
Grenadine,NA Beverage,bottle,,
Hot Chocolate,NA Beverage,bottle,,
"Juice, Cucumber Lime 64oz",NA Beverage,bottle,64oz,
"Juice, Grapefruit",NA Beverage,bottle,,
"Juice, Olive",NA Beverage,bottle,,
"Juice, Orange 32oz",NA Beverage,bottle,32oz,
"Juice, Orange 46oz",NA Beverage,bottle,46oz,
"Juice, Orange 56oz",NA Beverage,bottle,56oz,
"Juice, Pomegranate 64oz",NA Beverage,bottle,64oz,
Lemonade (BIB),NA Beverage,bottle,,
"Syrup, Jalapeño 1L",NA Beverage,bottle,1L,
"Syrup, Pineapple 1L",NA Beverage,bottle,1L,
"Syrup, Simple 1L",NA Beverage,bottle,1L,
"Tea, Sweet Bag",NA Beverage,bottle,,
"Tea, Sweet (BIB)",NA Beverage,bottle,,
"Tea, Unsweet",NA Beverage,bottle,,
Tonic (BIB),NA Beverage,bottle,,
"Juice, Cucumber Lime 64oz",NA Beverage,bottle,64oz,
