Name,Category,Accounting Code,Item Count,On Inventory,Tax Exempt,Report By Unit,Latest Price
Herradura Silver Tequila,Liquor Cost,,1,Yes,No,Bottle (Liter),$30.44 
Herradura Ultra Anejo Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$46.79 
High Noon Peach Vodka Soda 12oz Can,Liquor Cost,,1,Yes,No,Can,$1.60 
High Noon Pineapple Vodka Soda 12oz Can,Liquor Cost,,1,Yes,No,Can,$1.65 
High Noon Vodka Grapefruit Seltzer 12oz Can,Liquor Cost,,1,Yes,No,Can (355 Milliliters),$1.60 
High Noon Watermelon Vodka Soda 12oz Can,Liquor Cost,,1,Yes,No,Can,$1.60 
Jack Daniel's Black Label Whiskey,Liquor Cost,,2,Yes,No,Bottle (Liter),$27.77 
Jack Daniels Blackberry,Liquor Cost,,1,Yes,No,Bottle (Liter),$36.70 
Jagermeister,Liquor Cost,,1,Yes,No,Bottle (Liter),$22.25 
Jameson Irish Whiskey,Liquor Cost,,1,Yes,No,Bottle (Liter),$38.66 
Jim Beam Bourbon,Liquor Cost,,1,Yes,No,Bottle (Liter),$20.50 
Los Sundays Coconut Blanco Tequila,Liquor Cost,,1,No,No,Bottle (750 Milliliters),$24.00 
Maker's Mark Bourbon,Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$27.74 
Michters Us1 Single Barrel Straight Rye Whiskey,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$32.84 
Milagro Anejo Cristalino Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$46.60 
Milagro Reposado Tequila,Liquor Cost,,1,Yes,No,Bottle (Liter),$27.55 
Milagro Silver Tequila,Liquor Cost,,1,Yes,No,Bottle (Liter),$3.90 
Mom Water Blueberry Peach 12oz Can,Liquor Cost,,1,Yes,No,Can (12 Fluid Ounces),$1.55 
Mom Water Julie,Liquor Cost,,0,Yes,No,Can (12 Fluid Ounces),$2.25 
Mom Water Karen,Liquor Cost,,0,Yes,No,Can (12 Fluid Ounces),$2.25 
Mom Water Lemon Blueberry 12oz Can,Liquor Cost,,1,Yes,No,Can (12 Fluid Ounces),$1.55 
Mom Water Linda,Liquor Cost,,0,Yes,No,Can (12 Fluid Ounces),$2.25 
Mom Water Louise Citrus Cucumber 12oz Can,Liquor Cost,,1,Yes,No,Can (12 Fluid Ounces),$1.55 
Mom Water Sandy,Liquor Cost,,0,Yes,No,Can (12 Fluid Ounces),$2.25 
Mom Water Strawberry Kiwi 12oz Can,Liquor Cost,,1,Yes,No,Can (12 Fluid Ounces),$1.55 
Monkey Shoulder Scotch,Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$32.14 
Mr Boston Peach Schnapps,Liquor Cost,,1,Yes,No,Bottle (Liter),$6.50 
Myers's Dark Rum,Liquor Cost,,1,Yes,No,Bottle (Liter),$19.90 
Papa's Pilar 24Yr Spanish Sherry Cask Solera Dark Rum,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$35.00 
Parrot Bay Coconut Rum,Liquor Cost,,1,Yes,No,Bottle (Liter),$8.75 
Parrot Bay White Rum,Liquor Cost,,1,Yes,No,Bottle (Liter),$8.75 
Paul Sutton Kentucky Bourbon,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$51.00 
Pueblo Viejo Blanco Tequila,Liquor Cost,,1,Yes,No,Bottle (Liter),$12.50 
Redwood Empire Lost Monarch Whiskey,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$22.10 
Romana Amaro,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$22.35 
Rumple Minze Peppermint,Liquor Cost,,1,Yes,No,Bottle (Liter),$29.50 
Siete Misterios Dobayej Mezcal,Liquor Cost,,1,Yes,No,case (4500 Milliliters),$174.00 
St Germain Liqueur,Liquor Cost,,2,No,No,Bottle (750 Milliliters),$26.50 
Tanqueray Gin,Liquor Cost,,2,Yes,No,Bottle (Liter),$29.67 
Teremana Blanco Tequila,Liquor Cost,,1,No,No,Bottle (750 Milliliters),$31.50 
Tia Maria Coffee Liqueur,Liquor Cost,,2,Yes,No,Bottle (Liter),$30.45 
Tito's Vodka,Liquor Cost,,3,Yes,No,Bottle (Liter),$25.50 
Toschi Nocello Walnut Liqueur,Liquor Cost,,1,Yes,No,Bottle (700 Milliliters),$36.60 
Triple Sec,Liquor Cost,,1,Yes,No,Bottle (Liter),$4.05 
Tullamore Dew Irish Whiskey,Liquor Cost,,1,Yes,No,Bottle (Liter),$36.35 
Wheatley Vodka,Liquor Cost,,1,Yes,No,Bottle (Liter),$15.00 
Woodford Reserve Bourbon,Liquor Cost,,2,Yes,No,Bottle (Liter),$42.88 
Woodford Reserve Double Oaked Straight Bourbon,Liquor Cost,,1,Yes,No,Bottle (Liter),$57.70 
Yave Coconut Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$29.00 
